/rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition
nrg03.hpc.itc.rwth-aachen.de
Fri Jul  8 01:36:48 CEST 2022
01:36:48
01:36:48
device is cuda:0
Starting train...
{'lr': 0.001, 'momentum': 0.9, 'weight_decay': 0, 'nesterov': True, 'dampening': 0}
Calculating persons embeddings without mask...
meta_train_loss tensor(0.7358, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5878, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5595, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5449, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5522, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5801, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5777, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5789, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5295, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5359, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5327, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6566, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6275, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6420, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5432, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5537, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5484, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5684, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5466, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5575, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5851, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5852, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5851, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5863, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5561, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5712, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5723, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5471, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5597, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6238, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5870, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6054, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5487, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5832, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5660, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5993, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6145, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6069, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5770, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5636, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5765, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5372, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5568, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5929, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6266, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6097, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6240, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6300, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6270, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5846, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5665, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5756, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5951, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5475, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5713, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5456, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5264, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5360, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5618, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5669, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5644, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5911, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5888, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5900, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5756, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5531, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5643, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4957, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5061, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5009, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5671, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5567, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5619, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5620, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5682, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5651, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5724, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5583, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5653, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5655, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5749, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5702, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5483, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5443, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5463, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5811, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5605, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5708, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5704, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6011, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5858, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5489, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5535, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5512, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5595, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5579, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5587, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5249, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5109, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5179, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5741, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5764, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5753, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5294, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5315, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5305, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5590, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5667, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5629, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5608, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5689, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5648, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5507, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5623, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5565, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5759, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5602, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5681, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6188, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5960, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6074, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6303, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6247, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6275, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6123, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6113, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6118, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6199, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5928, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6063, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4960, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4995, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4977, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5603, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5324, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5463, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5727, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5687, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5707, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5522, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5618, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5570, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4606, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4601, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4603, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5603, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5622, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5613, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5250, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5063, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5156, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5323, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5413, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5572, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5450, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5511, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5867, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5651, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5759, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5985, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5830, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5907, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4805, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4825, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4815, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5497, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5406, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5451, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5539, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5601, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5507, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5581, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5544, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5857, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5684, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5771, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5564, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5377, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5470, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5387, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5320, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5354, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5896, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6115, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6006, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5560, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5500, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5530, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5915, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5684, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5800, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5631, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5451, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5541, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5581, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5811, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5696, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5651, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5747, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5699, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5267, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5479, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5373, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5329, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5292, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5311, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6137, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5982, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6060, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5579, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5474, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5526, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5043, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5224, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5133, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5377, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5399, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5388, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5871, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5830, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5850, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5393, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5736, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5564, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5898, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5955, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5926, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6163, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6354, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6259, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5902, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5803, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5853, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5715, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5447, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5581, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5456, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5512, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5484, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5944, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5816, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5880, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5266, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5230, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5248, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5393, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5245, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5319, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6244, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5572, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5908, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5916, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5515, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5715, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6147, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5979, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6063, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6432, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6381, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6406, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5899, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5909, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5904, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5654, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5621, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5638, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5576, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5771, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5673, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5305, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5323, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5314, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5560, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5940, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5750, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5529, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5450, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5490, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5527, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5101, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5314, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5588, device='cuda:0', grad_fn=<MeanBackward0>)
